mapName,areaId,areaName,northWestX,northWestY,northWestZ,southEastX,southEastY,southEastZ
de_inferno,8,Middle,475.0,475.0,83.588837,675.0,675.0,89.040161
de_inferno,646,LowerMid,-675.0,-450.0,1.344629,-650.0,-375.0,3.208134
de_inferno,994,LowerMid,-1025.0,100.0,11.131031,-1000.0,150.0,0.03125
de_inferno,2525,Pit,2375.0,-275.0,91.889008,2425.0,-250.0,86.62529
de_inferno,2564,BackAlley,775.0,-775.0,94.147278,850.0,-750.0,93.876045
de_inferno,2925,,275.0,475.0,3.692718,300.0,650.0,20.03125
de_inferno,3155,Balcony,1988.182129,-125.140671,292.03125,2009.074341,-116.392792,251.404724
de_inferno,4,LowerMid,-875.0,-175.0,-0.087162,-675.0,50.0,-3.140303
de_inferno,951,Graveyard,2450.0,50.0,212.291534,2475.0,75.0,212.069107
de_inferno,2059,BombsiteB,450.0,2750.0,160.03125,475.0,2775.0,160.03125
de_inferno,2722,BombsiteA,2175.0,525.0,160.03125,2200.0,575.0,152.107697
de_inferno,396,Quad,1325.0,-125.0,130.03125,1375.0,-25.0,130.03125
de_inferno,409,SecondMid,-200.0,-275.0,31.703279,-150.0,-200.0,31.231287
de_inferno,830,BombsiteB,575.0,2825.0,160.03125,600.0,2875.0,160.03125
de_inferno,1664,CTSpawn,1625.0,2675.0,160.03125,1675.0,2700.0,160.03125
de_inferno,2567,BackAlley,650.0,-725.0,91.969414,675.0,-700.0,91.180084
de_inferno,2805,TopofMid,1550.0,1000.0,150.692673,1600.0,1025.0,158.611557
de_inferno,3056,BombsiteA,2225.0,1100.0,162.482193,2425.0,1125.0,161.527908
de_inferno,359,BombsiteA,1500.0,25.0,130.03125,1550.0,100.0,128.409286
de_inferno,1476,SecondMid,350.0,-300.0,94.259949,375.0,-275.0,88.03125
de_inferno,898,Apartments,1250.0,0.0,256.03125,1275.0,50.0,256.03125
de_inferno,279,BombsiteA,1925.0,625.0,160.03125,2025.0,700.0,160.03125
de_inferno,371,BombsiteB,250.0,2725.0,160.03125,300.0,2800.0,160.03125
de_inferno,603,TSpawn,-1200.0,-150.0,36.28125,-1175.0,-75.0,36.28125
de_inferno,683,Deck,-50.0,200.0,184.03125,-25.0,250.0,184.03125
de_inferno,939,Apartments,975.0,-675.0,128.03125,1000.0,-625.0,128.03125
de_inferno,1193,TRamp,-500.0,775.0,-31.237284,-475.0,800.0,-31.086967
de_inferno,2812,BombsiteA,2025.0,150.0,158.153198,2075.0,175.0,160.03125
de_inferno,231,BombsiteA,2025.0,-25.0,124.827774,2125.0,125.0,134.731293
de_inferno,3089,TSpawn,-1300.0,525.0,-55.96875,-1200.0,600.0,-55.96875
de_inferno,2693,Banana,50.0,1000.0,80.003395,75.0,1075.0,82.442184
de_inferno,2477,,2250.0,-150.0,118.904892,2325.0,-125.0,121.223427
de_inferno,2563,BackAlley,875.0,-775.0,95.691566,900.0,-750.0,99.106689
de_inferno,2822,BombsiteB,850.0,2575.0,140.298355,875.0,2650.0,135.552887
de_inferno,12,BombsiteB,0.0,2700.0,160.03125,175.0,2900.0,160.03125
de_inferno,1175,LowerMid,-525.0,500.0,40.03125,-500.0,525.0,40.03125
de_inferno,2970,,2100.0,2700.0,132.03125,2125.0,2725.0,144.613693
de_inferno,58,Arch,1600.0,1075.0,157.942993,1750.0,1225.0,159.623352
de_inferno,120,Ruins,975.0,3125.0,128.03125,1075.0,3250.0,129.03125
de_inferno,199,Middle,250.0,475.0,80.03125,325.0,625.0,80.162224
de_inferno,358,TopofMid,1475.0,425.0,132.397568,1525.0,550.0,137.545685
de_inferno,507,Banana,400.0,2075.0,129.780121,475.0,2125.0,133.796661
de_inferno,778,SecondMid,775.0,-300.0,98.007309,800.0,-250.0,95.664276
de_inferno,2831,CTSpawn,2000.0,2225.0,136.03125,2075.0,2250.0,138.03125
de_inferno,3159,Balcony,2000.0,-250.0,256.03125,2075.0,-150.0,256.03125
de_inferno,46,Ruins,900.0,3325.0,128.03125,1050.0,3475.0,128.03125
de_inferno,1346,Upstairs,-350.0,50.0,192.03125,-325.0,75.0,184.03125
de_inferno,2149,,1225.0,2675.0,129.351562,1250.0,2700.0,130.085434
de_inferno,2696,Banana,100.0,1200.0,87.611542,125.0,1250.0,91.809372
de_inferno,426,LowerMid,-825.0,400.0,-29.120516,-700.0,450.0,-31.96875
de_inferno,1865,Ruins,800.0,3200.0,160.03125,825.0,3225.0,160.03125
de_inferno,2715,TopofMid,1300.0,325.0,129.440964,1325.0,375.0,123.919731
de_inferno,531,,1200.0,2700.0,127.48526,1275.0,2750.0,127.981354
de_inferno,2023,Ruins,925.0,3275.0,144.03125,950.0,3300.0,129.03125
de_inferno,2647,LowerMid,-925.0,-225.0,0.03125,-800.0,-175.0,-2.945616
de_inferno,2679,LowerMid,-700.0,225.0,-3.847809,-675.0,300.0,3.198956
de_inferno,2801,TopofMid,1375.0,525.0,129.536835,1425.0,550.0,133.188736
de_inferno,172,Pit,2450.0,-300.0,86.401787,2625.0,-200.0,88.031242
de_inferno,693,SecondMid,-225.0,-225.0,23.644001,-200.0,-100.0,25.635277
de_inferno,1370,Apartments,-350.0,-525.0,192.03125,-325.0,-500.0,192.03125
de_inferno,1705,CTSpawn,2050.0,1900.0,128.03125,2125.0,1925.0,128.03125
de_inferno,1903,BombsiteB,225.0,2725.0,188.90625,250.0,2750.0,160.03125
de_inferno,3153,BombsiteA,2150.0,375.0,160.03125,2175.0,400.0,147.671051
de_inferno,76,SecondMid,-500.0,-150.0,5.658487,-325.0,-25.0,19.854401
de_inferno,3125,Graveyard,2450.0,200.0,124.03125,2475.0,225.0,125.004227
de_inferno,903,BombsiteA,2075.0,150.0,160.03125,2100.0,200.0,160.03125
de_inferno,680,Deck,-100.0,150.0,184.03125,-75.0,200.0,184.03125
de_inferno,509,Banana,475.0,1875.0,129.759216,625.0,1925.0,131.178452
de_inferno,591,SecondMid,-275.0,-275.0,27.438599,-200.0,-225.0,26.016718
de_inferno,959,Balcony,900.0,-175.0,256.03125,950.0,-150.0,256.03125
de_inferno,1258,Banana,200.0,1600.0,112.321861,225.0,1625.0,114.515945
de_inferno,1932,BombsiteB,350.0,2600.0,160.03125,375.0,2625.0,188.90625
de_inferno,103,TSpawn,-1750.0,-75.0,-63.96875,-1650.0,50.0,-63.96875
de_inferno,111,BackAlley,800.0,-750.0,93.146957,900.0,-625.0,98.347198
de_inferno,159,BombsiteB,400.0,2525.0,160.03125,500.0,2625.0,160.03125
de_inferno,345,SecondMid,875.0,-175.0,94.575333,925.0,-50.0,90.246941
de_inferno,66,CTSpawn,2175.0,2250.0,132.03125,2325.0,2400.0,128.03125
de_inferno,60,CTSpawn,1875.0,1750.0,160.03125,2025.0,1925.0,162.878891
de_inferno,139,Banana,275.0,1825.0,125.649887,375.0,1925.0,128.03125
de_inferno,791,Banana,375.0,1700.0,120.03125,400.0,1750.0,121.972382
de_inferno,2794,Middle,425.0,650.0,88.068047,475.0,675.0,91.031242
de_inferno,11,SecondMid,-675.0,-225.0,-2.023607,-500.0,25.0,15.874074
de_inferno,2453,Pit,2150.0,-175.0,85.03125,2175.0,-150.0,130.03125
de_inferno,2790,SecondMid,650.0,-150.0,90.03125,700.0,-125.0,88.03125
de_inferno,2809,BombsiteA,1950.0,25.0,121.502892,1975.0,100.0,129.6539
de_inferno,1260,Banana,150.0,1000.0,79.944,175.0,1050.0,88.146423
de_inferno,190,TRamp,-350.0,775.0,-20.348082,-175.0,925.0,23.199821
de_inferno,269,BackAlley,650.0,-700.0,90.472961,800.0,-625.0,92.600922
de_inferno,1694,CTSpawn,1850.0,1750.0,160.03125,1875.0,1775.0,160.03125
de_inferno,2604,TSpawn,-1575.0,25.0,-46.199039,-1550.0,50.0,-63.96875
de_inferno,2669,TSpawn,-1425.0,275.0,-60.481415,-1400.0,325.0,-60.965096
de_inferno,107,Middle,75.0,625.0,67.805954,175.0,750.0,78.458649
de_inferno,498,BombsiteA,1750.0,-75.0,130.581802,1900.0,-25.0,126.817703
de_inferno,2971,,2125.0,2750.0,152.03125,2150.0,2775.0,152.03125
de_inferno,3156,Balcony,1950.0,-225.0,256.03125,1975.0,-150.0,256.03125
de_inferno,189,Middle,25.0,425.0,69.696938,100.0,550.0,66.41642
de_inferno,979,TSpawn,-1375.0,-50.0,0.03125,-1325.0,-25.0,0.03125
de_inferno,2717,TopofMid,1500.0,250.0,133.52626,1525.0,325.0,135.18335
de_inferno,2732,Ruins,900.0,3125.0,144.03125,925.0,3175.0,144.03125
de_inferno,802,BombsiteB,125.0,2425.0,160.03125,150.0,2475.0,160.03125
de_inferno,133,TSpawn,-1150.0,475.0,-55.738934,-850.0,575.0,-31.96875
de_inferno,450,SecondMid,-325.0,-100.0,12.967831,-275.0,-25.0,23.976818
de_inferno,761,CTSpawn,2225.0,1925.0,128.03125,2250.0,1975.0,127.260437
de_inferno,1987,BombsiteB,625.0,3500.0,160.03125,650.0,3525.0,192.03125
de_inferno,50,Pit,2250.0,-500.0,82.224854,2500.0,-350.0,80.765877
de_inferno,373,BombsiteB,400.0,2750.0,160.03125,450.0,2825.0,160.03125
de_inferno,2810,BombsiteA,1950.0,100.0,128.112839,1975.0,150.0,158.153198
de_inferno,187,LowerMid,-500.0,425.0,40.03125,-425.0,575.0,40.03125
de_inferno,2636,Banana,125.0,1150.0,84.920967,175.0,1250.0,95.501602
de_inferno,3096,Graveyard,2450.0,375.0,213.321564,2500.0,400.0,212.977203
de_inferno,3149,BombsiteA,2175.0,300.0,160.03125,2200.0,325.0,135.395264
de_inferno,1627,,900.0,150.0,158.03125,950.0,175.0,151.759949
de_inferno,2157,Ruins,1375.0,2900.0,127.635872,1450.0,2925.0,130.55484
de_inferno,2995,,1675.0,2925.0,128.03125,1750.0,2975.0,128.03125
de_inferno,3031,TSpawn,-1300.0,150.0,-55.368752,-1225.0,250.0,-55.96875
de_inferno,67,CTSpawn,2250.0,1950.0,127.260429,2375.0,2100.0,121.692009
de_inferno,130,TSpawn,-1275.0,-450.0,0.03125,-1175.0,-200.0,0.03125
de_inferno,479,SecondMid,825.0,0.0,93.534531,875.0,50.0,95.090912
de_inferno,530,Ruins,1200.0,2925.0,125.440765,1275.0,2975.0,131.137665
de_inferno,598,Apartments,975.0,-25.0,256.03125,1000.0,25.0,256.03125
de_inferno,41,Pit,2450.0,-200.0,84.03125,2600.0,-25.0,84.03125
de_inferno,324,LowerMid,-575.0,600.0,-31.998158,-525.0,675.0,-31.96875
de_inferno,97,Apartments,1000.0,-75.0,256.03125,1100.0,50.0,256.03125
de_inferno,3038,Upstairs,-600.0,75.0,184.03125,-525.0,125.0,184.03125
de_inferno,2826,,1400.0,2725.0,135.341629,1450.0,2750.0,127.492378
de_inferno,1091,LowerMid,-825.0,750.0,-29.46393,-800.0,800.0,-31.96875
de_inferno,1235,Banana,50.0,900.0,68.59417,75.0,950.0,73.945114
de_inferno,2043,Ruins,925.0,3050.0,144.03125,950.0,3075.0,128.03125
de_inferno,2558,Balcony,1975.0,-250.0,256.03125,2000.0,-225.0,256.03125
de_inferno,384,,1275.0,2625.0,139.506073,1325.0,2750.0,127.716599
de_inferno,360,BombsiteA,1825.0,375.0,160.03125,1875.0,500.0,160.03125
de_inferno,839,BombsiteB,850.0,2225.0,142.03125,875.0,2500.0,142.03125
de_inferno,1173,LowerMid,-600.0,582.518738,40.259926,-575.0,592.518738,52.759949
de_inferno,2605,TSpawn,-1600.0,50.0,-63.96875,-1550.0,75.0,-63.96875
de_inferno,2640,Middle,675.0,550.0,86.319183,725.0,650.0,87.883568
de_inferno,2773,TSpawn,-1550.0,600.0,-63.753513,-1500.0,625.0,-49.272236
de_inferno,3057,BombsiteA,2225.0,1125.0,162.890686,2425.0,1200.0,162.169327
de_inferno,31,TopofMid,1325.0,350.0,125.447495,1475.0,525.0,134.022079
de_inferno,3074,CTSpawn,2325.0,2375.0,128.03125,2425.0,2600.0,128.03125
de_inferno,556,CTSpawn,2025.0,1650.0,160.03125,2125.0,1700.0,160.03125
de_inferno,2649,TRamp,-175.0,775.0,20.810135,-75.0,825.0,40.089977
de_inferno,22,BombsiteB,675.0,2475.0,136.03125,850.0,2650.0,135.34288
de_inferno,2941,,275.0,200.0,2.256916,300.0,250.0,0.341949
de_inferno,44,BombsiteA,1900.0,475.0,160.03125,2050.0,625.0,160.03125
de_inferno,2437,Library,2625.0,1250.0,160.03125,2650.0,1275.0,160.03125
de_inferno,2820,BombsiteB,700.0,2950.0,128.97493,750.0,2975.0,131.686493
de_inferno,261,Bridge,-425.0,-25.0,192.03125,-350.0,50.0,192.03125
de_inferno,2066,BombsiteB,475.0,2725.0,188.90625,500.0,2750.0,188.90625
de_inferno,2676,LowerMid,-850.0,500.0,-31.96875,-825.0,550.0,-32.934429
de_inferno,2042,Ruins,950.0,3050.0,128.03125,975.0,3075.0,128.03125
de_inferno,142,Kitchen,-300.0,250.0,184.03125,-200.0,350.0,184.03125
de_inferno,374,BombsiteB,625.0,3350.0,160.03125,800.0,3475.0,129.195572
de_inferno,1691,CTSpawn,1800.0,1750.0,160.03125,1850.0,1775.0,166.03125
de_inferno,2503,,2575.0,0.0,244.03125,2600.0,25.0,212.03125
de_inferno,118,Banana,375.0,1875.0,130.03125,475.0,2000.0,128.03125
de_inferno,2562,Apartments,950.0,-650.0,128.440964,975.0,-625.0,128.03125
de_inferno,1320,Kitchen,-275.0,350.0,184.03125,-200.0,375.0,184.03125
de_inferno,3040,Kitchen,-75.0,250.0,184.03125,-25.0,375.0,184.03125
de_inferno,774,Apartments,1250.0,300.0,128.03125,1275.0,375.0,128.03125
de_inferno,2505,,2525.0,0.0,244.03125,2550.0,25.0,212.03125
de_inferno,2735,BombsiteB,650.0,2475.0,141.307053,675.0,2550.0,135.753784
de_inferno,597,Graveyard,2475.0,50.0,213.218979,2500.0,100.0,212.03125
de_inferno,1248,Banana,75.0,1400.0,101.235466,100.0,1450.0,107.03125
de_inferno,3068,CTSpawn,1850.0,2250.0,136.03125,1875.0,2350.0,133.745529
de_inferno,3128,BombsiteA,2050.0,500.0,160.03125,2175.0,625.0,160.03125
de_inferno,162,CTSpawn,1950.0,2375.0,138.336258,2050.0,2500.0,131.747345
de_inferno,1888,BombsiteB,150.0,2425.0,160.03125,175.0,2450.0,160.03125
de_inferno,2278,CTSpawn,2375.0,2300.0,125.860146,2425.0,2325.0,128.03125
de_inferno,2520,,2350.0,-125.0,122.029877,2400.0,-100.0,138.644699
de_inferno,2838,Pit,2325.0,-525.0,86.969849,2375.0,-500.0,85.651421
de_inferno,3048,Apartments,1825.0,-375.0,256.03125,1925.0,-275.0,256.03125
de_inferno,64,BombsiteB,675.0,2650.0,135.625427,800.0,2800.0,126.39563
de_inferno,37,CTSpawn,2375.0,2125.0,121.729912,2525.0,2300.0,129.03125
de_inferno,197,Apartments,-150.0,-500.0,192.03125,-75.0,-400.0,191.670898
de_inferno,221,BombsiteB,925.0,2675.0,129.812988,1000.0,2775.0,127.33419
de_inferno,518,BombsiteB,675.0,3550.0,148.34668,725.0,3600.0,157.198425
de_inferno,1423,Underpass,200.0,700.0,38.991165,275.0,725.0,39.636398
de_inferno,2742,CTSpawn,2150.0,2300.0,136.03125,2175.0,2350.0,132.03125
de_inferno,28,LowerMid,-875.0,-400.0,1.944626,-700.0,-225.0,-3.29446
de_inferno,933,Pit,2600.0,-100.0,84.03125,2625.0,-25.0,84.03125
de_inferno,1965,BombsiteB,425.0,2675.0,188.90625,450.0,2700.0,188.90625
de_inferno,2650,TRamp,-75.0,775.0,40.180019,25.0,825.0,64.909912
de_inferno,2745,CTSpawn,2350.0,2100.0,120.03125,2375.0,2175.0,121.805695
de_inferno,106,Middle,50.0,750.0,68.766083,150.0,900.0,78.50061
de_inferno,317,TSpawn,-1425.0,150.0,-62.924694,-1350.0,275.0,-59.412434
